ticker,date,quality_state,quality_reason,profitability_profile,balance_sheet_profile,earnings_quality_profile,capital_efficiency_profile,cashflow_profile,stability_profile,quality_metadata_status,source_data_status,source_timestamp,source_name,source_last_updated,source_freshness_days,missing_required_fields,partial_data_reason,stale_data_reason,invalid_data_reason,generated_at
ENPH,2026-07-10,SUFFICIENT_DATA,fundamental source data available,OBSERVED,OBSERVED,OBSERVED,OBSERVED,OBSERVED,OBSERVED,complete,source_available,2026-05-24,manual_official_annual_report_standard_batch_1,2026-05-24,47,,,,,2026-07-19T15:14:17Z
ENS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
ENSG,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
ENTG,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EOG,2026-07-10,PARTIAL_DATA,fundamental source data partially available,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,partial,partial_data,2026-05-24,manual_official_annual_report_standard_batch_1,2026-05-24,47,gross_margin|debt_to_equity,one or more required fundamental fields are missing,,,2026-07-19T15:14:17Z
EPR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EQH,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EQIX,2026-07-10,PARTIAL_DATA,fundamental source data partially available,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,partial,partial_data,2026-05-24,manual_official_annual_report_standard_batch_1,2026-05-24,47,debt_to_equity,one or more required fundamental fields are missing,,,2026-07-19T15:14:17Z
EQR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EQT,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
ERIE,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
ES,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
ESAB,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
ESNT,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
ESS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
ETN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
ETR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
ETSY,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EVR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EVRG,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EW,2026-07-10,PARTIAL_DATA,fundamental source data partially available,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,partial,partial_data,2026-05-24,manual_official_annual_report_standard_batch_1,2026-05-24,47,eps_growth_yoy|debt_to_equity,one or more required fundamental fields are missing,,,2026-07-19T15:14:17Z
EWBC,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EXC,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EXE,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EXEL,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EXLS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EXP,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EXPD,2026-07-10,PARTIAL_DATA,fundamental source data partially available,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,partial,partial_data,2026-05-24,manual_official_annual_report_standard_batch_1,2026-05-24,47,gross_margin|debt_to_equity,one or more required fundamental fields are missing,,,2026-07-19T15:14:17Z
EXPE,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EXPO,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
EXR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
F,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FAF,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FANG,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FAST,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FBIN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FCFS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FCN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FCX,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FDS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FDX,2026-07-10,PARTIAL_DATA,fundamental source data partially available,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,PARTIAL,partial,partial_data,2026-05-24,manual_official_annual_report_standard_batch_1,2026-05-24,47,gross_margin|debt_to_equity,one or more required fundamental fields are missing,,,2026-07-19T15:14:17Z
FDXF,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FE,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FFIN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FFIV,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FHI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FHN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FICO,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FIS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FISV,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FITB,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FIVE,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FIX,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FLEX,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FLG,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FLR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FLS,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FNB,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FND,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FNF,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FOUR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FOX,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FOXA,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FRT,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FSLR,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FTI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
FTNT,2026-07-10,SUFFICIENT_DATA,fundamental source data available,OBSERVED,OBSERVED,OBSERVED,OBSERVED,OBSERVED,OBSERVED,complete,source_available,2026-05-24,manual_official_annual_report_standard_batch_1,2026-05-24,47,,,,,2026-07-19T15:14:17Z
FTV,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
G,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
GAP,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
GATX,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
GBCI,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
GD,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
GDDY,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
GE,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
GEF,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
GEHC,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
GEN,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
GEV,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
GGG,2026-07-10,INSUFFICIENT_DATA,fundamental source row unavailable,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,UNAVAILABLE,row_missing,row_missing,,,,,revenue_growth_yoy|eps_growth_yoy|gross_margin|operating_margin|debt_to_equity,,,,2026-07-19T15:14:17Z
